title,price,rating,num_reviews
,,4.5 out of 5 stars.,
,,,Check each product page for other buying options.
Lenovo thinkPad X270 Business Laptop | Intel Core i5-6th Gen. CPU | 8GB DDR4 RAM | 256GB SSD | 12.5 inch Non-Touch Display | Windows 10 Pro. | RENEWED,458.00,4.3 out of 5 stars,209
"Lenovo Ideapad 1 15 IGL7 Laptop, Intel Celeron N4020 Processor |4GB DDR4 Ram |256GB NVMe M.2 SSD |Intel UHD Graphics 600 |15.6""HD Display |Windows 11 Home, CLOUD_GREY",729.00,3.8 out of 5 stars,45
"Dell Latitude 5490 / Intel 1.7 GHz Core i5-8350U Quad Core CPU / 16GB RAM / 512GB SSD / 14"" FHD (1920 x 1080) Display/HDMI/USB-C/Webcam/Windows 10 Pro (Renewed)",628.00,3.9 out of 5 stars,512
"SGIN Laptop 15.6 Inch, 4GB DDR4 128GB SSD Laptops Computer with Intel Celeron Quad Core Processor, Intel UHD Graphics 600, Mini HDMI, Webcam, 2.4G/5GHz WiFi, 2*USB3.2, Bluetooth4.2, Silver",791.99,4.2 out of 5 stars,| Based on star rating and number of customer ratings
"SGIN Laptop 15.6 Inch, 4GB DDR4 128GB SSD Laptops Computer with Intel Celeron Quad Core Processor, Intel UHD Graphics 600, Mini HDMI, Webcam, 2.4G/5GHz WiFi, 2*USB3.2, Bluetooth4.2, Silver",791.99,4.2 out of 5 stars,211
"SGIN Laptop, 17 Inch 8GB RAM 512GB SSD Laptops Computer with Intel Celeron Quad Core Processor, IPS FHD Display, Webcam, Dual Wi-Fi, 8000Amh Battery Life, Mini HDMI, USB, Gray","1,211.99",4.2 out of 5 stars,121
"2018 Acer 14' FHD IPS Display Premium Flagship Business Chromebook-Intel Celeron Quad-Core Processor Up to 2.24Ghz, 4GB RAM, 32GB SSD, HDMI, WiFi, Bluetooth Chrome OS-(Renewed)",229.99,4.1 out of 5 stars,299
"HP Elitebook 840 G3 Laptop Intel i7-6600U 2.6GHz, 16GB RAM, 512GB SSD, Windows 10 Pro (Renewed)",845.99,4.0 out of 5 stars,918
"Acer Newest 14inch Flagship Chromebook, Intel Quad-Core Atom E8000 Up to 2.00GHz Processor, 4GB RAM,32GB SSD, WiFi, HDMI, Chrome OS-(Renewed) (Silver/Atom)",219.99,4.2 out of 5 stars,186
,,,
"HP 640 G1 14-inch ProBook Notebook - Intel Core i5 Processor, 8GB RAM, 256GB SSD, WiFi, Windows 10 Professional 64 Bit (Renewed)",396.99,3.5 out of 5 stars,34
"2021 Dell Latitude 7420 Laptop 14"" - Intel Core i5 11th Gen - i5-1145G7 - Quad Core 4.4Ghz - 512GB SSD - 16GB RAM - 1920x1080 FHD Touchscreen - Windows 10 Pro (Renewed)","1,199.00",,
Dell Chromebook 3180 Renewed Business Laptop | Intel Celeron N3060 Dual Core CPU | 4GB DDR3 RAM | 16GB SATA HDD |11.6 inch Display | CHROME OS | 15 Days of IT-Sizer Golden Warranty (Renewed),97.99,3.5 out of 5 stars,10
Lenovo ThinkPad T440 Laptop PC 14inch i5-4300U 8GB 256GB SSD WiFi WebCam USB 3.0 Windows 10 Professional 64-bit Renewed,375.00,3.9 out of 5 stars,678
"HP EliteBook 840 G4 14"" HD Laptop, Core i5-7300U 2.6GHz, 16GB RAM, 512GB unidad de estado s√≥lido, Windows 10 Pro 64Bit, Webcam (Enewed) (Renewed)",640.00,3.5 out of 5 stars,626
HP Elitebook 840 G5 Laptop Intel Core i7 1.80 GHz 16Gb Ram 512GB SSD Windows 10 Pro-64 (Renewed),972.00,3.7 out of 5 stars,584
HP EliteBook 840 G3 Renewed Business Laptop | intel Core i7-6th Generation CPU | 16GB RAM | 512GB SSD | 14 inch Non-Touch Display | Windows 10 Pro | RENEWED,608.00,3.3 out of 5 stars,147
"V2COM S2 Triple Laptop Screen Extender+H5-T Cable-14.2'' Triple Monitor for Laptop,1080P HD, Plug & Play, Built-in Speaker, Monitor for 13-17'' Laptops Compatible for Windows, Mac OS of All Chips","1,099.00",,
,,,
Dell Port√°til Latitude 5400 de 14 pulgadas Intel Core i5-8365U 256GB PCIe SSD 16GB RAM Full HD (1920X1080) HD Webcam Win 10 Pro (reacondicionamiento certificado) (Renewed),608.00,3.7 out of 5 stars,183
"Lenovo 2024 Newest Ideapad Laptop, 15.6 inch FHD Display, 10 Core Intel Core i5-1235U, 16GB RAM, 512GB SSD, Intel Iris Xe Graphics, Wi-Fi 6, Windows 11 Home,ARCTIC GRAY","1,799.00",3.8 out of 5 stars,4
"SGIN Laptop 15.6 Inch, 4GB DDR4 128GB SSD Laptops Computer with Intel Celeron Quad Core Processor, Intel UHD Graphics 600, Mini HDMI, Webcam, 2.4G/5GHz WiFi, 2*USB3.2, Bluetooth4.2, Silver",791.99,4.2 out of 5 stars,211
"Lenovo (Renewed) T440 ThinkPad Laptop (Intel Core i5-4th Gen,8GB DDR3L RAM,256GB Ssd Hard,14.1in Display, Win 10 Pro)",340.00,3.0 out of 5 stars,74
"Lenovo ThinkPad T480 14"" FHD Business Laptop, Intel Core i5-8250U, 16GB DDR4 RAM, 1TB SSD, CAM, Windows 10 Pro 64-bit(Renewed)",789.00,3.8 out of 5 stars,24
"HUAWEI Matebook D16 + Gift, 16"" Eye Comfort FullView Display, Ultra Slim, intel Core i5-12450H, Numeric Keypad, 70Wh Large Battery, 8GB+512GB, Win 11 Home, 53013WXG, Mystic Sliver","2,199.00",4.4 out of 5 stars,19
"Newest HP 15.6"" HD Laptop, 11th Gen Intel Quad-Core i3-1125G4(Up to 3.7GHz, Beat i5-10210U), 12GB RAM, 256GB PCIe SSD, Webcam, Bluetooth, Wi-Fi, HDMI, USB-C, Win 11, Silver (Upgraded)","1,260.00",4.0 out of 5 stars,507
Used Chromebook Laptop 11-3120 P22T 11.6 Inches Intel Celeron N2840 2.16GHz Processor KJD 4GB RAM 16GB SSD Chrome OS PC Notebook Top Apperance Covered by Computer Skin with Charger,90.00,3.7 out of 5 stars,22
"HP EliteBook 840G1 4th Generation Intel Core i5 Laptop with 14in Screen, 8GB RAM, 256SSD and Windows 10",432.00,2.8 out of 5 stars,82
"HP 2023 Newest Laptop, 15.6 Inch Display, Intel Pentium Quad-Core Processor, Intel UHD Graphics, 16GB RAM, 512GB SSD, Bluetooth, Wifi6, Windows 11 Home in S Mode, Black (Upgraded)","1,599.00",4.4 out of 5 stars,"1,985"
"Lenovo Notebook V14 IML, i3 1005G1 Processor, 14.0 inch HD Display, 4GB Base DDR4 Memory, 1TB, Integrated Graphics, Win 10 PRO, Grey",949.99,2.4 out of 5 stars,6
"ASUS Vivobook 15 X1504ZA-NJ005W (Cool Silver), Slim Laptop, 12th Gen Intel i5 8GB 512GB SSD, WIN11 HOME, 15.6-inch OLED 16:10, 60Hz, FHD Webcam, Backlit-Eng-Arb-KB","1,649.00",5.0 out of 5 stars,5
"HP Elitebook 840 G5 14"" FHD Business Laptop Computer, Intel Quad-Core i5-8350U, 16GB DDR4 RAM, 512GB SSD, Backlit Keyboard, Type-C, HDMI, Windows 11 Pro (Renewed)",791.00,3.4 out of 5 stars,166
"ASUS Vivobook 14 X1404VA-NK114W (Quiet Blue) Slim Laptop, i5-1355U 8GB 512GB PCIE G3 SSD, Intel UMA, WIN11 HOME, 14-inch, HD Webcam, Fingerprint, Backlit-Eng-Arb-KB","1,769.00",4.0 out of 5 stars,2
"HP Pavilion 14-inch HD Laptop, Intel Core i5-1135G7 (Beats i7-1065G7), Intel Iris Xe Graphics, Long Battery Life, Webcam, HDMI, WiFi, Bluetooth, Windows11 (16GB RAM | 1TB SSD)","1,699.00",3.7 out of 5 stars,53
"Lenovo 15.6"" Laptop with Intel i5-1235U, IdeaPad 1i, 15.6"" FHD Anti-Glare Display, 12th Gen Intel Core i5-1235U 10-core Processor, Intel Iris Xe Graphics, Windows 11 Home(16GB RAM | 1TB SSD)","1,699.00",3.7 out of 5 stars,308
"Dell Vostro 3000 3520 Laptop (2023) | 15.6"" FHD | Core i7-512GB SSD - 16GB RAM | 10 Cores @1.70 up to 4.7 GHz - 12th Gen CPU Win 11 Pro(UPGRADE) (SPORT CAM FREE PRO ACTION CAMERA 1.50/2.0 INCHESS)","1,999.00",5.0 out of 5 stars,14
"HP Newest Laptop , 15.6"" HD Display, Dual Core Intel i3-1115G4 (Upto 4.1GHz,Beats i5-1030G7), 16GB RAM, 256GB SSD, HD Webcam, Bluetooth, WiFi 6, 11+ Hour Battery, Win 11 (Upgraded)","1,290.00",4.0 out of 5 stars,153
"Lenovo 2022 100E 11.6"" HD Rugged&Spill Resistant Chromebook 2ND Gen Laptop, MT8173 CPU, 4GB LPDDR3 RAM, 32GB eMMC TLC SSD, 720P HD Camera, Black, Chrome OS (Renewed)",121.99,3.7 out of 5 stars,19
"DELL Latitude 5470 Business Laptop, Core i7-6820HQ CPU, 8GB DDR4 RAM, 256GB SSD 2.5 HDD, 14 inch Display, Windows 10 Pro (Renewed)",538.00,3.4 out of 5 stars,12
"HP 15.6 inch Laptop, FHD Display, 12th Gen Intel Core i5, 16 GB RAM, 512 GB SSD, Intel Iris Xe Graphics, Windows 11 Home, 15-dy5399nr (2023)","1,589.00",4.2 out of 5 stars,354
"HP Elitebook 840 G5 Renewed Laptop (14in, 1920 x 1080, Intel Quad-Core i5-8250U, 8GB DDR4 RAM, 256GB SSD, USB Type-C, HDMI, Windows 10 Pro)",694.00,3.4 out of 5 stars,140
"Apple 2020 MacBook Air Laptop: Apple M1 Chip, 13” Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Gray ; English","2,965.00",4.7 out of 5 stars,860
"Lenovo ThinkPad T490 Laptop PC 14"" FHD (1920x1080) Display, 8th Gen Intel Core i7-8665U, 16GB DDR4 RAM, 256GB SSD, HDMI, Backlit Keyboard, Fingerprint, Windows 10 Pro (Renewed)",970.00,4.4 out of 5 stars,22
DELL Chromebook 3120 Renewed Business Laptop | Intel Celeron N2840 Dual Core CPU | 4GB DDR3 RAM | 16GB SATA Hard | 11.6 inch Display | CHROME OS | 15 Days of IT-Sizer Golden Warranty (RENEWED*),94.98,3.3 out of 5 stars,44
Dell Latitude 7400 Laptop 14 Intel Core I7 8Th Gen I7-8665U Dual Core 512Gb Ssd 16Gb 1920X1080 Fhd Windows 10 Pro (Renewed),830.00,3.9 out of 5 stars,198
"Lenovo ThinkPad T480 14"" FHD Business Laptop, Intel Core i5-8250U, 16GB DDR4 RAM, 512GB SSD, CAM, Fingerprint Reader,Backlit Keyboard,Windows 10 Pro 64-bit(Renewed) (Upgraded)",676.00,3.4 out of 5 stars,15
Lenovo ThinkPad X280 Business Laptop | Intel Core i5-8th Generation CPU | 8GB DDR4 RAM | 256GB SSD Hard | 12.5 inch Display | Windows 10 Pro (Renewed),593.00,4.1 out of 5 stars,25
"Dell Latitude 7390 2in1 notebook laptop, Intel Core i7-8 Gen. CPU, 16GB DDR4 RAM, 512GB SSD Hard, 13.3 inch Touch 360° Display (Renewed) with 15 Days of IT-Sizer Golden Warranty",868.00,4.1 out of 5 stars,304
HP EliteBook 840 G6 Renewed Business Laptop | intel Core i7-8th Generation CPU | 16GB RAM | 256GB Solid State Drive (SSD) | 14.1 inch Non-Touch Display | Windows 10 Pro. | RENEWED,777.00,3.7 out of 5 stars,4
"Lenovo 14"" Business Laptop, Intel Core i3-1215U 6-core Processor, 20GB RAM, 1TB SSD Storage, 14"" HD Anti-Glare Display, Wi-Fi 6 and Bluetooth, Fingerprint Reader, HDMI, Windows 11 Home in S Mode","1,640.00",4.3 out of 5 stars,40
"Lenovo ThinkPad T450 Business Laptop, Intel Core i5-5th Generation CPU, 8GB DDR3L RAM, 256GB SSD Hard, 14.1 inch Display, (Renewed) with 15 Days of IT-SIZER Golden Warranty",369.00,2.8 out of 5 stars,55
"hp 2024 Newest Pavilion 15 15.6"""" FND (1920x1080) Display Laptop, Intel Core i5-1335U Processor |16GB DDR4-3200MHz Ram|1TB NVMe SSD |Backlit Keyboard |Fingerprint Reader |Windows 11 (Siver)","2,145.00",,
"Lenovo ThinkPad X1 Carbon 6th 14"" FHD Laptop, Intel Core i5-8350U Up to 3.6GHz 16GB RAM 512GB SSD Webcam,Backlit Keyboard, Fingerprint, Win10 Pro (Renewed)",925.00,5.0 out of 5 stars,2
"Dell Latitude 5300 Laptop, 13.3"" Intel Core i5-8365 Laptop, 16GB RAM, 512GB ssd, 1.6GHz, Windows 10 Pro (Renewed)",779.00,3.8 out of 5 stars,14
"Lenovo ThinkPad X1 Carbon Ultralight Laptop, Intel Core i7-8550U CPU, 16GB DDR4 BUILTIN RAM, 512GB SSD M.2 Hard, 14 inch Display, Windows 10 Pro (Renewed)",998.99,3.2 out of 5 stars,97
"HP EliteBook 840 G3 Intel Core i5 6th Generation 16GB DDR4 RAM 512GB SSD HARD-DRIVE 14"" FHD Windows 10 Pro 64-Bit Silver Laptop (Renewed)",590.00,3.0 out of 5 stars,125
"Dell Latitude 3400 14 Inch Laptop PC, Intel Core i5-8265U Quad Core 1.6Ghz to 3.9Ghz, 16GB DDR4 RAM, 256 GB SSD, Webcam, Windows 11 Pro (RENEWED)",673.00,4.4 out of 5 stars,10
"Yodoit Portable Monitor 15.6"" FHD 1080P Screen IPS 1920×1080 100% SRGB Display with Type C USB Port and Speakers with Smart Cover, Compatible with PC, Laptop, MacBook, Xbox",449.00,4.7 out of 5 stars,"1,724"
,,,"
                                                    laptop i7
                                                "
,,,
,,,
,,,
